<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamicLinkMediaServer-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamiclinkSupport-6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeESTKCS6-3.8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtensionManagerCS6-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommended-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommendedx64-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequired-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequiredx64-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS6x64-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-enUS">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-enUS_x64">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-mul">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-mul_x64">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS6Support-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS6Support32-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS6-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS6x64-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMediaEncoderCS6X64-6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMiniBridgeCS6-2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMotionPictureColorFilesCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeNPSPanel1.0-1.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesx64CS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS664Bit-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6EnglishLanguagePack-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6EnglishLanguagePack_x64-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6Support-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6-6.0.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6LangPacken_US-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6Support-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportx64CS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS6-1.3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS6x64-1.3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanels-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSTI_CS6-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro12.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro12.0en_US">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="IdeasPluginforAICS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="IdeasPluginforAICS664-Bit-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="LocalizationIdeasPluginCS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PDFSettingsCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw7-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw764bit-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SonicWrappers_bl-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SonicWrappers_ph-6.0">1</MapPrefEntry>
</ChannelsInstalled>
<ChannelsEnabled>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win64_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6LangPacken_US-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6Presets-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAfterEffectsCS6Support-11">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS6-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAuditionCS6LangPacken_US-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS6-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeBridgeCS664Bit-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsx64CS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCS6AmericanEnglishSpeechAnalysisModels-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSExtensionsCS6-3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCSXSInfrastructureCS6-3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesAECS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamicLinkMediaServer-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeDynamiclinkSupport-6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeESTKCS6-3.8.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExtensionManagerCS6-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommended-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRecommendedx64-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequired-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeFontsRequiredx64-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeHunspellLinguisticsPluginCS6x64-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-enUS">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-enUS_x64">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-mul">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustrator16-mul_x64">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS6Support-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeIllustratorCS6Support32-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS6-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeLinguisticsCS6x64-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMediaEncoderCS6X64-6">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMiniBridgeCS6-2">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeMotionPictureColorFilesCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeNPSPanel1.0-1.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesx64CS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS664Bit-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6EnglishLanguagePack-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6EnglishLanguagePack_x64-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCS6Support-13.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6-6.0.0-Trial">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6LangPacken_US-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePremiereProCS6Support-6.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportx64CS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS6-1.3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeWinSoftLinguisticsPluginCS6x64-1.3">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanels-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CSTI_CS6-3.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="CameraProfilesInstaller-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro12.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="FlashPro12.0en_US">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="IdeasPluginforAICS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="IdeasPluginforAICS664-Bit-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="LocalizationIdeasPluginCS6-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PDFSettingsCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw7-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="PhotoshopCameraRaw764bit-7.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SonicWrappers_bl-6.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="SonicWrappers_ph-6.0">1</MapPrefEntry>
</ChannelsEnabled>
</Preferences>
